======================================================================
AMYboard sketch.py Deployment Instructions
======================================================================

1. Connect to AMYboard REPL using screen:
   $ screen /dev/cu.usbmodem11401 115200

2. You should see the Python >>> prompt

3. Copy the command below and paste it into the REPL:
----------------------------------------------------------------------
import base64, os
    'YXRlKHtjY19udW19LCVWKSIpCiAgICAgICAgTUlESV9DQ19NQVBQSU5HU19B',
    'Q1RJVkUgPSBUcnVlCiAgICAgICAgcHJpbnQoIkFNWSBtaWRpX2NjIG1hcHBp',
    'bmdzIHJlZ2lzdGVyZWQiKQogICAgZXhjZXB0IEV4Y2VwdGlvbiBhcyBleGM6',
    'CiAgICAgICAgTUlESV9DQ19NQVBQSU5HU19BQ1RJVkUgPSBGYWxzZQogICAg',
    'ICAgIHByaW50KCJBTVkgbWlkaV9jYyByZWdpc3RyYXRpb24gZmFpbGVkOiIs',
    'IGV4YykKCmRlZiBtaWRpX2NhbGxiYWNrKGlzX3N5c2V4KToKICAgICIiIkhh',
    'bmRsZSBpbmNvbWluZyBNSURJIG1lc3NhZ2VzIiIiCiAgICBpZiBpc19zeXNl',
    'eDoKICAgICAgICByZXR1cm4KICAgIAogICAgbWVzc2FnZSA9IHR1bGlwLm1p',
    'ZGlfaW4oKQogICAgd2hpbGUgbWVzc2FnZSBpcyBub3QgTm9uZSBhbmQgbGVu',
    'KG1lc3NhZ2UpID4gMDoKICAgICAgICBzdGF0dXMgPSBtZXNzYWdlWzBdCiAg',
    'ICAgICAgCiAgICAgICAgIyBDQyBtZXNzYWdlICgweEIwICsgY2hhbm5lbCkK',
    'ICAgICAgICBpZiAoc3RhdHVzICYgMHhGMCkgPT0gMHhCMDoKICAgICAgICAg',
    'ICAgY2hhbm5lbCA9IChzdGF0dXMgJiAweDBGKSArIDEKICAgICAgICAgICAg',
    'aWYgY2hhbm5lbCA9PSAxOiAgIyBPbmx5IHJlc3BvbmQgdG8gY2hhbm5lbCAx',
    'CiAgICAgICAgICAgICAgICBjY19udW0gPSBtZXNzYWdlWzFdCiAgICAgICAg',
    'ICAgICAgICBjY192YWwgPSBtZXNzYWdlWzJdCiAgICAgICAgICAgICAgICBj',
    'Y191cGRhdGUoY2NfbnVtLCBjY192YWwpCiAgICAgICAgCiAgICAgICAgbWVz',
    'c2FnZSA9IHR1bGlwLm1pZGlfaW4oKQoKIyA9PT09PT09PT09PT09PT09PT09',
    'PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09',
    'PT09PT09PT09PT09CiMgU0VUVVAgJiBJTklUSUFMSVpBVElPTgojID09PT09',
    'PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09',
    'PT09PT09PT09PT09PT09PT09PT09PT09PT0KCmRlZiBzZXR1cCgpOgogICAg',
    'IiIiSW5pdGlhbGl6ZSB0aGUgc3ludGhlc2l6ZXIiIiIKICAgIGdsb2JhbCBz',
    'dGF0ZQoKICAgIHByaW50KCJDdXN0b20gQU1ZYm9hcmQgc2tldGNoIHN0YXJ0',
    'aW5nIikKCiAgICB0cnk6CiAgICAgICAgYW15Ym9hcmQuaW5pdF9taWRpKHR5',
    'cGU9J0EnKQogICAgICAgIHByaW50KCJUUlMgTUlESSBpbml0aWFsaXplZCBm',
    'b3IgVHlwZSBBIikKICAgIGV4Y2VwdCBFeGNlcHRpb24gYXMgZXhjOgogICAg',
    'ICAgIHByaW50KCJUUlMgTUlESSBpbml0IHNraXBwZWQ6IiwgZXhjKQogICAg',
    'CiAgICAjIFJlc2V0IEFNWQogICAgYW15LnJlc2V0KCkKICAgIAogICAgIyBT',
    'ZXQgdXAgc3ludGggMSBhcyBhIDQtdm9pY2UgcG9seXBob25pYyBzeW50aCBv',
    'biBNSURJIGNoYW5uZWwgMQogICAgYW15LnNlbmQoc3ludGg9MSwgcGF0Y2g9',
    'MCwgbnVtX3ZvaWNlcz00KQogICAgCiAgICAjIEFwcGx5IHNhdmVkIHNldHRp',
    'bmdzCiAgICBhcHBseV9hbGxfc2V0dGluZ3Moc3RhdGUpCgogICAgIyBSZWdp',
    'c3RlciBDQyBoYW5kbGVycyBpbnNpZGUgQU1ZIHNvIERJTiBNSURJIENDIHVz',
    'ZXMgdGhlIHNhbWUgaW5wdXQgcGF0aCBhcyBub3Rlcy4KICAgIHJlZ2lzdGVy',
    'X21pZGlfY2NfbWFwcGluZ3MoKQogICAgCiAgICAjIFVTQiBNSURJIGNhbiBz',
    'dGlsbCBhcnJpdmUgdGhyb3VnaCB0dWxpcCBvbiBzb21lIGZpcm13YXJlIGJ1',
    'aWxkcy4KICAgIGlmIHR1bGlwIGlzIG5vdCBOb25lOgogICAgICAgIHR1bGlw',
    'Lm1pZGlfY2FsbGJhY2sobWlkaV9jYWxsYmFjaykKICAgIAogICAgcHJpbnQo',
    'IkFNWWJvYXJkIGluaXRpYWxpemVkIikKICAgIHByaW50KGYiU3ludGggMSBy',
    'ZWFkeSBvbiBNSURJIGNoYW5uZWwgMSIpCiAgICBwcmludChmIlJlZ2lzdGVy',
    'ZWQge2xlbihDQ19NQVApfSBNSURJIENDIG1hcHBpbmdzOiB7TUlESV9DQ19N',
    'QVBQSU5HU19BQ1RJVkV9IikKICAgIHByaW50KGYiTG9hZGVkIHtsZW4oc3Rh',
    'dGUpfSBzZXR0aW5ncyBmcm9tIHN0b3JhZ2UiKQoKZGVmIGxvb3AoKToKICAg',
    'ICIiIk1haW4gbG9vcCAtIG1pbmltYWwgd29yayBoZXJlIHNpbmNlIE1JREkg',
    'Y2FsbGJhY2sgaGFuZGxlcyB1cGRhdGVzIiIiCiAgICBwYXNzCgojIFJ1biBz',
    'ZXR1cCBvbiBib290CnNldHVwKCkK'
]
with open('/user/current/sketch.py', 'w') as f:
    f.write(base64.b64decode(''.join(chunks)).decode('utf-8'))
print('sketch.py deployed to /user/current/sketch.py')

----------------------------------------------------------------------

4. Press Enter. You should see:
   ✓ sketch.py deployed to /user/current/sketch.py

5. Reset the board (press Ctrl-D or physically reset)

6. Exit screen: Press Ctrl-A, then Ctrl-\ (or Ctrl-A, then 'quit')

======================================================================

File size: 12440 bytes
Encoded size: 19044 bytes

